,,0
price_usd,booking_bool,6.676156824433244e-05
booking_bool,price_usd,6.676156824433244e-05
prop_id,srch_saturday_night_bool,0.00012548525831193897
srch_saturday_night_bool,prop_id,0.00012548525831193897
srch_id,srch_children_count,0.00013823849015615275
srch_children_count,srch_id,0.00013823849015615275
prop_id,srch_room_count,0.00014435264734873765
srch_room_count,prop_id,0.00014435264734873765
prop_country_id,prop_id,0.00016162543080543905
prop_id,prop_country_id,0.00016162543080543905
prop_id,srch_id,0.0001655486238742794
srch_id,prop_id,0.0001655486238742794
srch_id,click_bool,0.00019379870127424719
click_bool,srch_id,0.00019379870127424719
prop_id,srch_adults_count,0.0002134004386578073
srch_adults_count,prop_id,0.0002134004386578073
srch_destination_id,visitor_location_country_id,0.00021922157017724601
visitor_location_country_id,srch_destination_id,0.00021922157017724601
prop_id,srch_booking_window,0.00022159694905984537
srch_booking_window,prop_id,0.00022159694905984537
price_usd,prop_id,0.00024150609294739585
prop_id,price_usd,0.00024150609294739585
prop_id,click_bool,0.000246442003961833
click_bool,prop_id,0.000246442003961833
position,prop_id,0.00032042944684419224
prop_id,position,0.00032042944684419224
visitor_location_country_id,prop_id,0.00043153134439753596
prop_id,visitor_location_country_id,0.00043153134439753596
prop_location_score1,srch_id,0.00043876650319943654
srch_id,prop_location_score1,0.00043876650319943654
booking_bool,srch_id,0.00048698212651899575
srch_id,booking_bool,0.00048698212651899575
prop_log_historical_price,srch_saturday_night_bool,0.0005009798759665395
srch_saturday_night_bool,prop_log_historical_price,0.0005009798759665395
booking_bool,prop_id,0.0005081730244986088
prop_id,booking_bool,0.0005081730244986088
click_bool,price_usd,0.0005099143243213828
price_usd,click_bool,0.0005099143243213828
srch_id,srch_saturday_night_bool,0.0005306372472535061
srch_saturday_night_bool,srch_id,0.0005306372472535061
srch_id,srch_destination_id,0.0005938435962404423
srch_destination_id,srch_id,0.0005938435962404423
srch_destination_id,srch_saturday_night_bool,0.0006182360887352208
srch_saturday_night_bool,srch_destination_id,0.0006182360887352208
prop_log_historical_price,price_usd,0.000620494993512348
price_usd,prop_log_historical_price,0.000620494993512348
srch_id,random_bool,0.0006968532635883292
random_bool,srch_id,0.0006968532635883292
srch_id,price_usd,0.0006987898194142033
price_usd,srch_id,0.0006987898194142033
srch_room_count,price_usd,0.0007032638686409486
price_usd,srch_room_count,0.0007032638686409486
